original_request_url,time,reaction_count,scrape
https://www.facebook.com/groups/781347675284086/permalink/1702453069840204,2018-05-14 22:45:03,34.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1461504467268400,2017-09-01 04:29:49,52.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1857435097675333,2018-09-03 02:02:56,169.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/2011394532279388,2018-12-27 02:16:54,39.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/2422458634506307,2019-09-05 00:10:12,33.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/2055417024543805,2019-01-26 11:31:31,48.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/925676660851186,2015-12-01 11:33:30,35.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/5582406461844826,2022-04-21 16:49:09,83.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/5248784161873726,2022-01-04 12:53:07,543.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/4335275143224637,2021-03-19 08:18:58,126.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/5568185469933592,2022-04-16 04:26:24,496.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/5591671247585014,2022-04-25 05:07:32,97.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1428726957212818,2017-07-26 03:19:14,30.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1378705642214950,2017-06-07 09:09:20,29.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1376201275798720,2017-06-05 07:22:30,108.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/5673674766051328,2022-05-24 06:08:08,97.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1511096835642496,2017-10-28 04:19:09,31.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/3979091378843017,2020-11-05 07:47:40,73.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1420725584679622,2017-07-18 04:52:50,5.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1016113311807520,2016-04-27 09:16:18,41.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/3890495541035935,2020-10-04 14:50:31,64.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/2446827465402757,2019-09-18 02:47:27,17.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/4065550553530432,2020-12-06 11:07:43,121.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/1561662653919247,2017-12-21 05:14:59,195.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/5750789508339853,2022-06-20 02:50:59,130.0,2022-09-15 15:00:41.437813
https://www.facebook.com/groups/781347675284086/permalink/2635595796525922,2019-12-17 06:17:44,21.0,2022-09-15 15:00:41.437864
https://www.facebook.com/groups/781347675284086/permalink/3428996603852500,2020-07-01 06:49:03,34.0,2022-09-15 15:00:41.437864
